Date,Site,Transect,Location,species
10.14.12,Cattle Tank South,SW,1690,amarpalm
10.14.12,Cattle Tank South,SW,1700,acaccons
10.14.12,Cattle Tank South,SW,1700,amarpalm
10.14.12,Cattle Tank South,SW,1710,acaccons
10.14.12,Cattle Tank South,SW,1720,dirt
10.14.12,Cattle Tank South,SW,1730,acaccons
10.14.12,Cattle Tank South,SW,1730,amarpalm
10.14.12,Cattle Tank South,SW,1740,acaccons
10.14.12,Cattle Tank South,SW,1740,amarpalm
10.14.12,Cattle Tank South,SW,1750,acaccons
10.14.12,Cattle Tank South,SW,1760,acaccons
10.14.12,Cattle Tank South,SW,1770,acaccons
10.14.12,Cattle Tank South,SW,1780,acaccons
10.14.12,Cattle Tank South,SW,1790,amarpalm
10.14.12,Cattle Tank South,SW,1790,amarpalm
10.14.12,Cattle Tank South,SW,1800,acaccons
10.14.12,Cattle Tank South,SW,1810,acaccons
10.14.12,Cattle Tank South,SW,1820,acaccons
10.14.12,Cattle Tank South,SW,1830,acaccons
10.14.12,Cattle Tank South,SW,1840,acaccons
10.14.12,Cattle Tank South,SW,1840,thisgrass
10.14.12,Cattle Tank South,SW,1850,amarpalm
10.14.12,Cattle Tank South,SW,1850,thisgrass
10.14.12,Cattle Tank South,SW,1860,chlovirg
10.14.12,Cattle Tank South,SW,1860,thisgrass
10.14.12,Cattle Tank South,SW,1870,thisgrass
10.14.12,Cattle Tank South,SW,1880,thisgrass
10.14.12,Cattle Tank South,SW,1890,thisgrass
10.14.12,Cattle Tank South,SW,1900,amarpalm
10.14.12,Cattle Tank South,SW,1900,thisgrass
10.14.12,Cattle Tank South,SW,1910,amarpalm
10.14.12,Cattle Tank South,SW,1910,chlovirg
10.14.12,Cattle Tank South,SW,1920,amarpalm
10.14.12,Cattle Tank South,SW,1920,chlovirg
10.14.12,Cattle Tank South,SW,1930,chlovirg
10.14.12,Cattle Tank South,SW,1940,acaccons
10.14.12,Cattle Tank South,SW,1940,amarpalm
10.14.12,Cattle Tank South,SW,1940,chlovirg
10.14.12,Cattle Tank South,SW,1950,acaccons
10.14.12,Cattle Tank South,SW,1950,chlovirg
10.14.12,Cattle Tank South,SW,1960,amarpalm
10.14.12,Cattle Tank South,SW,1970,amarpalm
10.14.12,Cattle Tank South,SW,1980,dirt
10.14.12,Cattle Tank South,SW,1990,paniariz
10.14.12,Cattle Tank South,SW,2000,paniariz
10.14.12,Cattle Tank South,SW,2010,dirt
10.14.12,Cattle Tank South,SW,2020,amarpalm
10.14.12,Cattle Tank South,SW,2030,amarpalm
10.14.12,Cattle Tank South,SW,2040,amarpalm
10.14.12,Cattle Tank South,SW,2050,acacgreg
10.14.12,Cattle Tank South,SW,2050,amarpalm
10.14.12,Cattle Tank South,SW,2060,acacgreg
10.14.12,Cattle Tank South,SW,2060,amarpalm
10.14.12,Cattle Tank South,SW,2070,acacgreg
10.14.12,Cattle Tank South,SW,2080,acacgreg
10.14.12,Cattle Tank South,SW,2080,chlovirg
10.14.12,Cattle Tank South,SW,2090,acacgreg
10.14.12,Cattle Tank South,SW,2090,amarpalm
10.14.12,Cattle Tank South,SW,2100,acacgreg
10.14.12,Cattle Tank South,SW,2110,acacgreg
10.14.12,Cattle Tank South,SW,2110,eragcili
10.14.12,Cattle Tank South,SW,2120,acacgreg
10.14.12,Cattle Tank South,SW,2120,amarpalm
10.14.12,Cattle Tank South,SW,2130,dirt
10.14.12,Cattle Tank South,SW,2140,acacgreg
10.14.12,Cattle Tank South,SW,2140,eraginte
10.14.12,Cattle Tank South,SW,2150,amarpalm
10.14.12,Cattle Tank South,SW,2160,acaccons
10.14.12,Cattle Tank South,SW,2160,acacgreg
10.14.12,Cattle Tank South,SW,2160,amarpalm
10.14.12,Cattle Tank South,SW,2170,acaccons
10.14.12,Cattle Tank South,SW,2170,acacgreg
10.14.12,Cattle Tank South,SW,2170,amarpalm
10.14.12,Cattle Tank South,SW,2180,acaccons
10.14.12,Cattle Tank South,SW,2180,acacgreg
10.14.12,Cattle Tank South,SW,2190,acaccons
10.14.12,Cattle Tank South,SW,2190,acacgreg
10.14.12,Cattle Tank South,SW,2190,amarpalm
10.14.12,Cattle Tank South,SW,2200,acaccons
10.14.12,Cattle Tank South,SW,2200,acacgreg
10.14.12,Cattle Tank South,SW,2210,acaccons
10.14.12,Cattle Tank South,SW,2210,acacgreg
10.14.12,Cattle Tank South,SW,2220,acaccons
10.14.12,Cattle Tank South,SW,2220,amarpalm
10.14.12,Cattle Tank South,SW,2230,acaccons
10.14.12,Cattle Tank South,SW,2240,dirt
10.14.12,Cattle Tank South,SW,2250,chlovirg
10.14.12,Cattle Tank South,SW,2250,eraglehm
10.14.12,Cattle Tank South,SW,2260,amarpalm
10.14.12,Cattle Tank South,SW,2260,chlovirg
10.14.12,Cattle Tank South,SW,2260,eraglehm
10.14.12,Cattle Tank South,SW,2270,acaccons
10.14.12,Cattle Tank South,SW,2270,chlovirg
10.14.12,Cattle Tank South,SW,2280,acaccons
10.14.12,Cattle Tank South,SW,2280,amarpalm
10.14.12,Cattle Tank South,SW,2280,amarpalm
10.14.12,Cattle Tank South,SW,2280,chlovirg
10.14.12,Cattle Tank South,SW,2290,acaccons
10.14.12,Cattle Tank South,SW,2290,chlovirg
10.14.12,Cattle Tank South,SW,2300,acaccons
10.14.12,Cattle Tank South,SW,2300,chlovirg
10.14.12,Cattle Tank South,SW,2310,chlovirg
10.14.12,Cattle Tank South,SW,2320,chlovirg
10.14.12,Cattle Tank South,SW,2330,chlovirg
10.14.12,Cattle Tank South,SW,2340,chlovirg
10.14.12,Cattle Tank South,SW,2350,chlovirg
10.14.12,Cattle Tank South,SW,2360,chlovirg
10.14.12,Cattle Tank South,SW,2370,chlovirg
10.14.12,Cattle Tank South,SW,2380,chlovirg
10.14.12,Cattle Tank South,SW,2390,chlovirg
10.14.12,Cattle Tank South,SW,2400,chlovirg
10.14.12,Cattle Tank South,SW,2410,chlovirg
10.14.12,Cattle Tank South,SW,2420,chlovirg
10.14.12,Cattle Tank South,SW,2430,chlovirg
10.14.12,Cattle Tank South,SW,2440,chlovirg
10.14.12,Cattle Tank South,SW,2450,chlovirg
10.14.12,Cattle Tank South,SW,2460,chlovirg
10.14.12,Cattle Tank South,SW,2470,chlovirg
10.14.12,Cattle Tank South,SW,2480,chlovirg
10.14.12,Cattle Tank South,SW,2490,acaccons
10.14.12,Cattle Tank South,SW,2490,chlovirg
10.14.12,Cattle Tank South,SW,2500,acaccons
10.14.12,Cattle Tank South,SW,2500,chlovirg
